area_sqft,bedrooms,bathrooms,age_years,distance_city_center_km,num_schools_nearby,crime_rate_index,price
3974,3,1,11,2.8,3,4.6,514.15
1660,3,1,16,14.4,6,3.5,125.82
2094,1,3,28,9.5,1,2.3,213.67
1930,5,2,5,4.2,7,4.3,327.44
1895,1,1,6,10.4,1,2.5,188.46
3892,3,2,13,9.7,9,1.1,537.85
2438,2,3,12,6.0,1,4.3,326.13
2969,4,3,7,2.6,1,2.4,459.65
1266,3,3,9,10.4,7,4.1,171.56
2038,1,1,8,8.3,2,2.5,248.67
1130,4,2,17,11.8,5,4.4,96.82
2282,1,2,26,8.3,8,1.9,260.12
2935,1,2,25,12.9,8,4.9,275.41
3971,2,3,1,8.7,3,4.1,488.8
3719,4,1,4,8.9,7,1.5,519.21
930,4,3,28,13.3,3,3.3,81.19
2485,2,3,4,6.6,6,4.9,312.28
1569,3,2,5,2.9,6,2.9,293.08
3191,1,3,18,1.4,3,1.7,433.01
2315,5,2,7,11.6,7,2.9,327.54
3653,1,1,15,9.7,3,3.0,409.28
3233,1,2,12,10.9,8,4.0,368.54
2015,3,1,0,4.0,4,3.8,297.67
1755,1,2,21,2.9,1,2.6,240.51
3124,2,3,19,1.2,4,1.9,450.81
1984,2,3,16,5.9,7,3.6,293.14
1259,4,1,6,9.3,4,2.7,191.57
821,5,1,24,6.5,6,1.5,200.86
3100,1,1,12,7.1,9,4.6,379.39
1547,1,2,3,13.7,1,3.8,136.3
3704,3,2,3,5.9,5,3.7,517.81
1274,2,1,5,8.2,7,4.3,163.05
1882,5,3,27,12.0,1,3.1,205.58
3358,4,2,18,6.6,4,4.3,420.68
2847,2,2,28,9.7,6,3.0,312.75
3547,4,2,11,13.1,2,1.3,412.33
1775,3,1,21,14.3,5,2.6,177.46
2606,3,1,6,3.1,1,3.0,346.33
989,1,1,26,14.0,6,3.9,37.58
3805,5,1,9,7.9,6,1.4,527.73
3534,4,1,25,4.6,4,1.6,472.95
3805,2,3,18,7.4,8,2.1,510.52
1362,3,3,6,14.7,4,2.1,150.0
2699,1,1,29,7.9,8,3.9,305.96
2067,1,2,2,5.6,8,2.0,336.59
3679,4,1,12,9.9,5,3.5,461.14
2328,3,3,12,4.4,4,3.0,325.52
1446,5,3,17,2.1,2,3.3,250.92
2868,3,2,27,2.8,3,4.4,362.29
3688,4,3,29,2.8,3,2.6,493.76
3014,4,1,25,3.1,4,4.1,378.56
